Blog Post URL,Expertise,GitHub URL,Expertise,Stale Content (Mark YES if the content is too old),GDE
https://proandroiddev.com/navigating-through-multi-module-jetpack-compose-applications-6c9a31fa12b6,Intermediate,https://github.com/morfly/airin,Intermediate,,Himanshu
https://proandroiddev.com/so-how-do-i-write-a-kotlin-symbol-processor-ksp-b9606e9e3818,Advanced,https://github.com/natario1/ZoomLayout,Beginner,,Himanshu
https://proandroiddev.com/automated-migration-of-your-projects-to-bazel-build-system-with-airin-304fa8b3680c,Advanced,https://github.com/deepmedia/multiplatform-testing,Intermediate,,Himanshu
https://proandroiddev.com/dark-mode-on-android-app-with-kotlin-dc759fc5f0e1,Beginner,https://github.com/pranavpandey/dynamic-support,Beginner,,Himanshu
https://developersbreach.com/hourglass-animation-canvas-compose/,Intermediate,https://github.com/pranavpandey/dynamic-utils,Beginner,,Himanshu
https://proandroiddev.com/considering-all-unhappy-paths-in-a-type-safe-way-in-modern-android-bc41e9aaa55,Intermediate,https://github.com/farhanroy/compose-awesome-dialog,Beginner,,Himanshu
https://proandroiddev.com/compose-destinations-a-simpler-safer-way-to-navigate-in-jetpack-compose-5249ea384298,Intermediate,https://github.com/PBK-B/Countdown-timer,Beginner,,Himanshu
https://developersbreach.com/list-detail-navigation-compose/,Intermediate,https://github.com/2BAB/ScratchPaper,Intermediate,,Himanshu
https://developersbreach.com/bottom-navigation-view-compose/,Intermediate,https://github.com/RajashekarRaju/compose-actors,Beginner,,Himanshu
https://developersbreach.com/swipe-to-delete-compose/,Intermediate,https://github.com/StephenVinouze/SegmentedProgressBar,Beginner,,Himanshu
https://developersbreach.com/add-item-animation-compose/,Intermediate,https://github.com/Priyansh-Kedia/OpenGraphParser,,,Himanshu
https://developersbreach.com/reveal-effect-animations-compose-android/,Intermediate,https://github.com/googlesamples/android-media-controller,Intermediate,,Himanshu
https://developersbreach.com/compose-android-app-architecture/,Intermediate,https://github.com/googlesamples/android-custom-lint-rules,Advanced,,Himanshu
https://developersbreach.com/custom-shape-animations-pulsating-circles-canvas-compose/,Beginner,https://github.com/mikepenz/AboutLibraries,Beginner,,Himanshu
https://github.com/Shivamdhuria/puck,Intermediate,https://github.com/skydoves/pokedex-ar,Advanced,,Himanshu
https://medium.com/@patilshreyas/filtering-and-modifying-text-input-in-jetpack-compose-way-8f7eeedd958,Advanced,https://github.com/GetStream/butterfly,Intermediate,,Himanshu
https://proandroiddev.com/how-to-create-a-preview-for-a-link-in-android-6906d0aa9e12,Beginner,https://github.com/sridhar-sp/compose-neumorphism,Intermediate,,Himanshu
https://proandroiddev.com/media-store-api-with-pagination-61b0d4f1f85b,Intermediate,https://github.com/akshay2211/BubbleTabBar,Beginner,,Himanshu
https://github.com/iamjosephmj/learn-rx,Beginner,https://github.com/hi-manshu/kalendar,Beginner,,Himanshu
https://github.com/iamjosephmj/kotlin-design-patterns,Beginner,https://github.com/hi-manshu/Pluck,Intermediate,,Himanshu
https://wajahatkarim.com/2020/01/bottom-navigation-jetpack/,Beginner,https://github.com/burhanrashid52/PhotoEditor,Intermediate,,Himanshu
https://wajahatkarim.com/2020/05/activity-results-api-onactivityresult/,Intermediate,https://github.com/guolindev/Glance,Intermediate,,Himanshu
https://wajahatkarim.com/2020/04/evolution-of-finding-views/,Beginner,https://github.com/guolindev/PermissionX,Intermediate,,Himanshu
https://proandroiddev.com/designing-complex-ui-using-android-constraintlayout-cb0606823da0,Beginner,https://github.com/guolindev/LitePal,Intermediate,,Himanshu
https://proandroiddev.com/introduction-to-the-core-concepts-of-android-navigation-e59959b55c9,Intermediate,https://github.com/vinaygaba/Learn-Jetpack-Compose-By-Example,Beginner,,Himanshu
https://proandroiddev.com/webrtc-sample-in-kotlin-e584681ed7fc,Beginner,https://github.com/joreilly/PeopleInSpace,Intermediate,,Himanshu
https://medium.com/scalereal/hide-internal-members-of-kotlin-module-from-jvm-c7730507fb17,Beginner,https://github.com/rock3r/bundel,Intermediate,,Himanshu
https://medium.com/@serbelga/shared-elements-in-android-navigation-architecture-component-bc5e7922ecdf,,https://github.com/airbnb/Showkase,Intermediate,,Himanshu
https://kaustubhpatange.medium.com/navigating-with-animations-in-jetpack-compose-5655820dedb8,Intermediate,https://github.com/rainbowcake/rainbowcake,Advanced,,Himanshu
https://medium.com/scalereal/providing-assistedinject-supported-viewmodel-for-composable-using-hilt-ae973632e29a,Advanced,https://github.com/Gurupreet/ComposeCookBook,Intermediate,,Somkiat
https://proandroiddev.com/dynamic-screens-using-server-driven-ui-in-android-262f1e7875c1,Intermediate,https://github.com/detekt/detekt,Advanced,,Somkiat
https://medium.com/mindorks/hack-that-recyclerview-f6b8238e68ec,Intermediate,https://github.com/theapache64/stackzy,Intermediate,,Somkiat
https://arunkumar.dev/jetpack-compose-for-non-ui-tree-construction-and-code-generation/,Advanced,https://github.com/akexorcist/Localization,Beginner,,Somkiat
https://sandrakuria.hashnode.dev/android-development-understanding-the-vocabulary,Beginner,https://github.com/akexorcist/RoundCornerProgressBar,Beginner,,Somkiat
https://betterprogramming.pub/write-a-custom-gradle-plugin-part-1-22b37c3b7326,Intermediate,https://github.com/akexorcist/ScreenshotDetection,Beginner,,Somkiat
https://medium.com/geekculture/write-a-custom-gradle-plugin-part-2-1732ac39ff96,Intermediate,https://github.com/akexorcist/SnapTimePicker,Beginner,,Somkiat
https://proandroiddev.com/splash-screen-android-12-173c3c641671,Beginner,https://github.com/dropbox/Store,Advanced,,Somkiat
https://navczydev.medium.com/boost-up-on-device-search-using-appsearch-library-2bfba1929429,Intermediate,https://github.com/pablobaxter/Harmony,Intermediate,,Somkiat
https://proandroiddev.com/navigationrailview-materialdesign-1-4-0-stable-6054ecc46eca,Intermediate,https://github.com/PatilShreyas/NotyKT,Advanced,,Somkiat
https://medium.com/nerd-for-tech/boost-app-start-up-time-with-jetpack-startup-library-f1d61bdb640b,Intermediate,https://github.com/PatilShreyas/Foodium,Intermediate,,Somkiat
https://medium.com/nerd-for-tech/concise-codebase-using-ktx-extensions-5e5250e4ce29,Beginner,https://github.com/PatilShreyas/MaterialDialog-Android,Intermediate,,Somkiat
https://medium.com/nerd-for-tech/activityresult-api-android-87308971c277,Beginner,https://github.com/skydoves/pokedex,Beginner,,Somkiat
https://medium.com/dsckiet/creating-generic-standalone-bottom-sheets-in-android-41c049ce6040,Advanced,https://github.com/skydoves/Balloon,Intermediate,,Somkiat
https://proandroiddev.com/accessibility-in-the-android-world-6e73d687660a#584c-397790401271,Beginner,https://github.com/skydoves/Landscapist,Intermediate,,Somkiat
https://medium.com/@vipulthawre/how-to-share-composable-as-bitmap-e207c2f299d4,Intermediate,https://github.com/a914-gowtham/compose-ratingbar,Beginner,,Somkiat
https://proandroiddev.com/actor-based-peaceful-state-management-4ea7ca2a1ae9,Advanced,https://github.com/PatilShreyas/Covid19-Notifier-IN,Beginner,,Somkiat
https://proandroiddev.com/from-rxjava-2-to-kotlin-flow-threading-8618867e1955,Intermediate,https://github.com/Spikeysanju/JetQuotes,Intermediate,,Somkiat
https://www.raywenderlich.com/24508555-android-drag-and-drop-tutorial-moving-views-and-data,Beginner,https://github.com/PatilSiddhesh/Holi,Intermediate,,Somkiat
https://blog.kotlin-academy.com/secure-secrets-in-android-using-jetpack-security-in-depth-android-security-02-4026b8e012f4?source=social.tw ,Intermediate,https://github.com/VMadalin/android-modular-architecture,Intermediate,,Somkiat
https://navczydev.medium.com/notification-trampoline-restrictions-android12-7d2a8b15bbe2,Beginner,https://github.com/arunkumar9t2/scabbard,Intermediate,,Somkiat
,,https://github.com/vipulasri/Timeline-View,Beginner,,Somkiat
,,https://github.com/simonschiller/prefiller,Intermediate,,Somkiat
,,https://github.com/KasperskyLab/Kaspresso,Advanced,,Somkiat
,,https://github.com/RedMadRobot/redmadrobot-android-ktx,Beginner,,Somkiat
,,https://github.com/anioutkazharkova/kmm-di-sample,Intermediate,,Somkiat
,,https://github.com/anioutkazharkova/di-multiplatform-lib,Intermediate,,Somkiat
,,https://github.com/mmarashan/google-billingclient-wrapper,Intermediate,,Somkiat
,,https://github.com/egorikftp/Lady-happy-Android,Intermediate,,Somkiat
,,https://github.com/arkivanov/Decompose,Advanced,,Somkiat
,,https://github.com/arkivanov/MVIKotlin,Advanced,,Somkiat
,,https://github.com/LDRAlighieri/Corbind,Beginner,,Somkiat
,,https://github.com/Spikeysanju/Expenso,Intermediate,,Somkiat
,,https://github.com/TheCodeMonks/Notzz-App,Intermediate,,Somkiat
,,https://github.com/skydoves/colorpickerview,Beginner,,Somkiat
,,https://github.com/skydoves/TransformationLayout,Intermediate,,Somkiat
,,https://github.com/skydoves/Sandwich,Intermediate,,Somkiat
,,https://github.com/furkanaskin/Weatherapp,Beginner,,Somkiat
,,https://github.com/msasikanth/pinnit,Intermediate,,Somkiat
,,https://github.com/serbelga/Material-Motion-Samples,Beginner,,Somkiat
,,https://github.com/gabriel-TheCode/AestheticDialogs,Beginner,,Somkiat
,,https://github.com/amanjeetsingh150/dagger-track,Intermediate,,Somkiat
,,https://github.com/maxkeppeler/sheets,Intermediate,,Somkiat
,,https://github.com/happysingh23828/Android-Clean-Architecture,Intermediate,,Somkiat
,,https://github.com/ErickSumargo/Dads,Intermediate,,Somkiat
,,https://github.com/serbelga/ToDometer,Beginner,,Somkiat
,,https://github.com/mayokunadeniyi/Instant-Weather,Intermediate,,Somkiat
,,https://github.com/rishadappat/Graphicov,Intermediate,,Somkiat
,,https://github.com/a914-gowtham/compose-ratingbar,,,Somkiat
,,https://github.com/KaustubhPatange/navigator,Intermediate,,Somkiat
,,https://github.com/Foso/Jetpack-Compose-Playground,Beginner,,Somkiat
,,https://github.com/VIPyinzhiwei/Eyepetizer,Intermediate,,Somkiat
,,https://github.com/Jintin/BindingExtension,Beginner,,Somkiat
,,https://github.com/vipulasri/TicketView,Beginner,,Somkiat
,,https://github.com/skydoves/powermenu,Intermediate,,Somkiat
,,https://github.com/developer-shivam/Klimatic,Beginner,,Somkiat
,,https://github.com/woongdev/ShapedImageView,Beginner,,Somkiat
,,https://github.com/skydoves/DisneyMotions,Intermediate,,Somkiat
,,https://github.com/skydoves/whatif,Beginner,,Somkiat
,,https://github.com/ReactiveCircus/android-emulator-runner,Intermediate,,Somkiat
,,https://github.com/ReactiveCircus/FlowBinding,Beginner,,Somkiat
,,https://github.com/furkanaskin/ClickablePieChart,Beginner,,Somkiat
,,https://github.com/gabriel-TheCode/OnboardingViewPagerExamples,Beginner,,Somkiat
,,https://github.com/gabriel-TheCode/Infotify,Intermediate,,Somkiat
,,https://github.com/amirisback/frogo-recycler-view,Beginner,,Somkiat
,,https://github.com/amirisback/frogo-admob,Beginner,,Somkiat
,,https://github.com/microsoft/surface-duo-compose-samples,Intermediate,,Somkiat
,,https://github.com/Ezike/Baking-App-Kotlin,Beginner,,Somkiat
,,https://github.com/Ezike/StarWarsSearch-MVI,Beginner,,Somkiat
,,https://github.com/KaustubhPatange/Gear-VPN,Intermediate,,Somkiat
,,https://github.com/iamjosephmj/flinger,Beginner,,Somkiat
,,https://github.com/iamjosephmj/Raccoon,Intermediate,,Somkiat
,,https://github.com/yogeshpaliyal/KeyPass,Beginner,,Somkiat
,,https://github.com/adrielcafe/voyager,Intermediate,,Somkiat
,,https://github.com/adrielcafe/lyricist,Intermediate,,Somkiat
,,https://github.com/phansier/FlowReactiveNetwork,Beginner,,Somkiat
,,https://github.com/AshwiniApp/Ashwini,Beginner,,Somkiat
,,https://github.com/spotify/ruler,Advanced,,Somkiat
,,https://github.com/yogeshpaliyal/KeyPass,Beginner,,Somkiat
,,https://github.com/hadiyarajesh/flower,Beginner,,Somkiat
,,https://github.com/igorescodro/alkaa,Beginner,,Somkiat
,,https://github.com/Shivamdhuria/flows_guide,Beginner,,Somkiat
,,https://github.com/coil-kt/coil,Intermediate,,Somkiat
,,https://github.com/nirmaljeffrey/FlickVibes,Beginner,,Somkiat
,,https://github.com/lotdrops/Composing-Clocks/,Beginner,,Somkiat
,,https://github.com/avidraghav/SpaceFlightNewsApp,Beginner,,Somkiat
,,https://github.com/hi-dhl/AndroidX-Jetpack-Practice,Beginner,,Somkiat
,,https://github.com/mocklets/pluto,Beginner,,Somkiat
,,https://github.com/SimformSolutionsPvtLtd/SSJetPackComposeProgressButton,Beginner,,Somkiat
,,https://github.com/yogeshpaliyal/Android-Universal-Recycler-View-Adapter,Beginner,,Somkiat
,,https://github.com/SimformSolutionsPvtLtd/SSffmpegVideoOperation,Intermediate,,Somkiat
,,https://github.com/SimformSolutionsPvtLtd/SSCustomEditTextOutLineBorder,Beginner,,Somkiat
,,https://github.com/SimformSolutionsPvtLtd/SSCustomBottomNavigation,Beginner,,Somkiat
,,https://github.com/AliAzaz/PixabayGalleryApp,Beginner,,Somkiat
,,https://github.com/Devansh-Maurya/Design-Patterns-And-Principles,Beginner,,Somkiat
,,https://github.com/woongdev/Filmpedia/tree/main,Beginner,,Somkiat
,,https://github.com/krossovochkin/KWeather,Intermediate,,Somkiat
,,https://github.com/nitrite/nitrite-java,Advanced,,Somkiat
,,https://github.com/osipxd/encrypted-datastore,Beginner,,Somkiat
,,https://github.com/barbeau/gpstest,Intermediate,,Somkiat
,,https://github.com/dkrivoruchko/ScreenStream,Intermediate,,Somkiat
,,https://github.com/ThomasGorisse/SceneformMaintained,Advanced,,Somkiat
,,https://github.com/ChuckerTeam/chucker,Intermediate,,Somkiat
,,https://github.com/mertceyhan/bitcoin-market-android,Beginner,,Somkiat
,,https://github.com/i-vishi/shopping-android-app,Intermediate,,Somkiat